               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094502,            0.038905,                   0,             0.27365,             0.26071,             0.18803,            0.049753,            0.070794,            0.027959,                   0,           0.0033125,           0.0033125,            0.070187
                   1,            0.067926,             0.03611,                   0,             0.44689,             0.34383,             0.32755,            0.082212,            0.062459,            0.022382,                   0,             0.00658,             0.00658,            0.040122
                   2,             0.06145,            0.033626,                   0,             0.42605,             0.45437,             0.39679,             0.12179,            0.054902,            0.022445,                   0,           0.0097816,           0.0097816,           0.0099899
                   3,            0.055212,            0.033916,                   0,              0.5222,             0.49496,             0.49015,             0.18599,            0.054873,            0.022808,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.052842,            0.034552,                   0,              0.5487,             0.51511,             0.51013,             0.19026,            0.051018,            0.022105,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.050851,            0.033319,                   0,              0.5677,              0.5403,              0.5708,             0.23318,            0.048158,            0.021884,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.049709,            0.033109,                   0,              0.6464,             0.55255,             0.60721,             0.25807,            0.047563,            0.021479,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.049482,             0.03244,                   0,             0.61566,             0.54912,             0.58295,             0.24582,            0.047933,            0.022372,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.048246,             0.03263,                   0,             0.64208,             0.57431,             0.61785,             0.24067,            0.049317,            0.021259,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.047578,            0.032217,                   0,             0.61527,             0.55792,              0.5964,             0.24235,             0.04675,            0.021807,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.046485,            0.031997,                   0,             0.69372,             0.56045,             0.61802,             0.25995,            0.047335,            0.021584,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.045727,            0.031111,                   0,             0.65653,             0.57537,             0.62169,             0.26341,            0.048339,            0.021344,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.046756,            0.031308,                   0,             0.65772,             0.55906,             0.59909,             0.25313,            0.048105,            0.021625,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.045324,            0.031362,                   0,             0.67614,                 0.5,             0.56451,             0.23691,            0.049986,            0.022204,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.044486,            0.031096,                   0,             0.65344,             0.58656,             0.61448,             0.24744,            0.047844,             0.02184,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.04468,            0.031187,                   0,             0.68977,             0.58564,             0.63424,             0.27295,            0.047603,            0.021147,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.044219,            0.030505,                   0,             0.67589,             0.56549,             0.60997,             0.25948,            0.048517,            0.021706,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.042256,             0.03027,                   0,             0.65295,             0.58438,             0.61826,             0.24508,            0.048422,            0.021827,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.042872,            0.029868,                   0,             0.64417,              0.5814,             0.60297,             0.24669,            0.048605,            0.021757,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.042744,            0.029548,                   0,             0.58633,             0.59824,             0.57817,             0.23598,            0.049376,            0.021983,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.042222,            0.029019,                   0,             0.62351,             0.57431,             0.58623,             0.24408,            0.048424,            0.021761,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.041626,              0.0293,                   0,             0.64638,             0.54282,             0.58695,             0.24166,            0.049549,            0.022347,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.04142,            0.028704,                   0,             0.63862,             0.54534,              0.5674,             0.23746,            0.050239,            0.022046,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.041238,            0.028325,                   0,             0.67498,             0.57543,             0.61968,               0.255,            0.047563,            0.021991,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.041297,            0.028925,                   0,             0.66387,             0.53526,             0.57113,             0.23271,            0.049686,            0.022665,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.040067,            0.028269,                   0,             0.61425,             0.57809,             0.58784,             0.24848,            0.048765,            0.022474,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.040302,            0.028156,                   0,             0.71357,             0.55536,             0.62591,             0.26798,            0.047785,            0.022175,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.039689,            0.028219,                   0,             0.65514,              0.5529,             0.57286,              0.2374,            0.048743,            0.023005,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.039534,             0.02759,                   0,             0.61232,             0.56297,             0.57115,             0.23677,            0.049272,            0.023058,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.03881,            0.027825,                   0,             0.65596,             0.59551,             0.60182,             0.25217,            0.048897,            0.022848,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.038887,            0.027793,                   0,             0.68236,             0.56297,             0.59309,             0.23942,            0.048631,            0.022844,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.038884,            0.027683,                   0,             0.65149,             0.58816,             0.60101,             0.24572,            0.047947,              0.0227,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.03801,            0.026691,                   0,             0.63682,             0.57557,             0.58269,             0.24625,            0.049023,            0.022605,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.037974,            0.027207,                   0,             0.62129,             0.58885,             0.58914,             0.24616,            0.048366,            0.022998,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.038096,            0.027207,                   0,             0.68837,             0.54282,             0.60263,             0.25883,            0.048482,            0.022659,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.037474,            0.026995,                   0,             0.65359,              0.5703,             0.56792,             0.22995,            0.048526,            0.024032,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.037229,            0.026341,                   0,             0.59429,             0.60705,             0.57977,             0.23539,            0.049471,            0.023073,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.036424,            0.026501,                   0,              0.5763,             0.53526,              0.5175,             0.20275,            0.050542,            0.023921,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036245,            0.025359,                   0,             0.67847,             0.55012,             0.58336,             0.24017,            0.049438,            0.023916,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.036589,            0.025528,                   0,             0.65733,             0.54282,             0.56682,             0.24147,            0.050229,             0.02399,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.036319,            0.025513,                   0,             0.62235,             0.57557,             0.55715,             0.22607,            0.050524,            0.023848,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.035297,            0.025497,                   0,             0.67855,             0.56171,             0.58971,             0.25019,            0.049405,             0.02461,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.035116,              0.0252,                   0,             0.64353,             0.59798,             0.59416,              0.2451,            0.049183,            0.023869,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.034341,            0.024979,                   0,             0.68735,             0.54282,             0.55594,             0.22521,            0.050716,            0.024421,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.034729,            0.024664,                   0,             0.59162,             0.57683,             0.53941,             0.21648,            0.050901,            0.024439,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.034323,            0.024339,                   0,              0.6448,             0.56045,             0.56093,             0.22975,            0.050427,             0.02473,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.03441,            0.024153,                   0,             0.68863,             0.54912,             0.55896,             0.23336,            0.050324,            0.024817,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.033495,            0.023572,                   0,              0.6792,             0.56796,             0.58631,             0.24748,            0.049951,            0.024643,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.033206,            0.024396,                   0,             0.65929,             0.57053,             0.57202,             0.24287,            0.050625,            0.024824,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.03323,            0.023837,                   0,             0.61612,             0.58942,             0.56631,             0.23778,            0.050414,            0.024917,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.032988,            0.023375,                   0,               0.669,             0.55542,             0.57262,              0.2404,            0.051256,            0.025559,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.03276,             0.02381,                   0,             0.64941,             0.56297,             0.55008,             0.22465,            0.051371,             0.02593,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.032156,            0.023274,                   0,             0.61184,             0.57809,             0.54119,             0.21465,            0.051145,            0.025814,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.031851,            0.023353,                   0,             0.61929,             0.57773,             0.53972,             0.21862,            0.050674,            0.026224,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.032124,            0.023249,                   0,             0.65895,             0.56045,             0.55485,             0.22219,            0.050594,            0.025756,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.031672,             0.02267,                   0,             0.65554,             0.57305,             0.56167,             0.22729,            0.050492,            0.025912,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.031764,            0.022942,                   0,             0.63406,             0.55646,             0.53562,             0.22797,            0.050571,            0.026049,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.031302,            0.022589,                   0,             0.60661,             0.61965,             0.56101,             0.23018,            0.050612,            0.026245,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.030757,            0.022748,                   0,             0.66125,             0.56545,             0.54941,             0.22928,            0.050694,            0.026314,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.031396,            0.022564,                   0,             0.65029,             0.56675,             0.55489,             0.22844,            0.050767,             0.02625,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.030746,            0.022294,                   0,              0.6564,             0.54135,             0.53669,             0.21968,            0.051285,             0.02658,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.03039,            0.022275,                   0,             0.65318,              0.5503,             0.54532,             0.23197,            0.051274,            0.026672,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.030027,            0.021906,                   0,             0.66028,             0.56549,             0.55736,             0.23085,            0.051562,            0.026724,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.029923,            0.021982,                   0,             0.66316,             0.55793,             0.54584,             0.22138,            0.050819,            0.026937,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.029895,             0.02206,                   0,             0.67554,             0.54281,             0.55845,             0.23097,            0.051136,            0.027016,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.029924,            0.021306,                   0,             0.66812,             0.51763,             0.52927,             0.22181,            0.051281,            0.027635,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.029501,            0.021053,                   0,             0.67819,             0.54146,             0.55318,             0.22844,            0.051217,            0.028461,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.029208,            0.021558,                   0,             0.60935,             0.59068,             0.55324,             0.23492,            0.050343,            0.027331,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.029235,            0.021022,                   0,             0.68165,             0.54282,             0.54962,             0.22503,            0.051424,            0.027814,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.028636,            0.020869,                   0,             0.65402,             0.54534,             0.53998,             0.22664,            0.051576,            0.028466,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.028642,            0.021178,                   0,             0.59806,             0.59405,             0.54195,             0.22983,            0.051643,            0.027434,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.027994,            0.020921,                   0,             0.67346,             0.55668,             0.53958,              0.2283,            0.051843,            0.028812,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.028318,            0.021035,                   0,             0.64539,             0.56423,             0.53516,             0.22021,            0.052477,            0.028229,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.028172,             0.02066,                   0,             0.65818,             0.56019,             0.54479,             0.23428,            0.051858,             0.02828,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.028081,            0.020252,                   0,             0.64148,             0.57913,             0.54136,             0.23791,            0.051927,            0.028717,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.027683,            0.020488,                   0,             0.65345,             0.56045,             0.53136,              0.2281,            0.051468,            0.028848,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.02763,            0.020465,                   0,             0.65277,             0.55668,              0.5365,             0.22892,            0.052036,            0.028586,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.027116,            0.019337,                   0,             0.60991,             0.56908,             0.52447,             0.21988,            0.051849,            0.029191,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.027201,            0.020412,                   0,             0.65824,             0.56297,             0.53623,             0.22598,            0.051341,            0.029742,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.026924,            0.019583,                   0,              0.6491,             0.56148,              0.5297,             0.22059,            0.051679,            0.029908,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.026637,            0.019588,                   0,             0.64538,             0.58942,             0.53687,             0.22623,            0.051069,            0.029539,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.026053,            0.019617,                   0,             0.65791,             0.53778,              0.5246,             0.21801,            0.052256,             0.03059,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.026316,              0.0196,                   0,             0.62112,             0.57935,             0.53453,             0.23062,            0.051923,            0.029621,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.026085,            0.019624,                   0,             0.65806,             0.55038,             0.53241,             0.23437,            0.051463,            0.030549,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.025738,            0.019203,                   0,             0.64249,             0.54786,             0.52709,             0.22983,            0.051649,            0.030658,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.025973,            0.019461,                   0,             0.62723,             0.56158,             0.52102,             0.22026,            0.051537,            0.030258,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.025655,             0.01932,                   0,             0.67232,             0.53778,             0.52434,             0.22349,            0.051865,             0.03131,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.025314,            0.019333,                   0,             0.65648,             0.56927,             0.52867,             0.22534,            0.051862,            0.030838,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.025338,            0.018941,                   0,             0.64131,             0.56801,             0.52693,             0.22382,            0.051961,            0.030976,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.025069,             0.01885,                   0,              0.6579,             0.57161,             0.53235,             0.23169,            0.051534,            0.031216,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.02503,            0.019115,                   0,             0.62913,             0.56675,             0.52135,             0.22304,            0.051978,            0.031323,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.025232,            0.018453,                   0,             0.64301,             0.56031,             0.52503,              0.2247,             0.05181,            0.031767,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.024582,            0.018791,                   0,             0.67517,             0.53275,              0.5191,             0.22009,            0.052307,            0.031579,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.024832,             0.01832,                   0,             0.61766,             0.57809,             0.52859,             0.22843,            0.051903,            0.031661,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.024689,            0.018602,                   0,              0.6601,             0.56549,             0.53443,             0.22603,            0.051899,            0.031363,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.023984,            0.018518,                   0,             0.65188,             0.55658,             0.52511,             0.22571,            0.051571,            0.031167,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.02402,            0.018272,                   0,             0.65602,              0.5529,             0.52165,             0.22227,            0.051883,            0.031743,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.024076,            0.018121,                   0,             0.68106,             0.54156,             0.51763,             0.22338,            0.051834,            0.031743,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.023626,            0.017842,                   0,             0.64975,             0.56927,             0.52197,             0.22281,            0.051763,            0.031862,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.024135,            0.017758,                   0,             0.67769,             0.55164,             0.52213,             0.22365,            0.051708,            0.031923,                   0,            0.000298,            0.000298,            0.000298
